"","totalTime","fittingTime","predictionTime","accuracyTime","testingAUC","cores","GBMemory","trainingExamples","spatialResolution","taxon","cells"
"1",5.54300000000057,0.01299999999992,3.70700000000033,1.80000000000018,0.672435947102196,8,16,100,0.5,"Picea",35000
"2",5.50399999999991,0.0069999999996071,3.66700000000037,1.80799999999999,0.667715201971876,8,16,100,0.5,"Picea",35000
"3",5.54099999999926,0.00700000000051659,3.68499999999949,1.82600000000002,0.68173764573356,8,16,100,0.5,"Picea",35000
"4",5.50399999999991,0.00700000000051659,3.66299999999956,1.8119999999999,0.647135926783963,8,16,100,0.5,"Picea",35000
"5",5.48899999999958,0.0069999999996071,3.6899999999996,1.77000000000044,0.68351707152276,8,16,100,0.5,"Picea",35000
"6",5.55699999999979,0.00700000000051659,3.55799999999999,1.96900000000005,0.667522535560539,8,16,100,0.5,"Picea",35000
"7",5.48299999999927,0.00700000000051659,3.67599999999948,1.77599999999984,0.659754873676022,8,16,100,0.5,"Picea",35000
"8",5.51100000000042,0.00700000000051659,3.65899999999965,1.82300000000032,0.690647924923424,8,16,100,0.5,"Picea",35000
"9",5.52500000000055,0.00700000000051659,3.66699999999946,1.82900000000063,0.644796069545132,8,16,100,0.5,"Picea",35000
"10",5.39599999999973,0.00700000000051659,3.56099999999969,1.80599999999959,0.70016297043363,8,16,100,0.5,"Picea",35000
"11",5.50600000000031,0.00999999999930878,3.65200000000004,1.82000000000062,0.721104055089927,8,16,500,0.5,"Picea",35000
"12",5.50600000000031,0.0100000000002183,3.67799999999988,1.79500000000007,0.728030631344268,8,16,500,0.5,"Picea",35000
"13",5.49099999999999,0.0100000000002183,3.66600000000017,1.79100000000017,0.723768148440537,8,16,500,0.5,"Picea",35000
"14",5.49499999999989,0.0100000000002183,3.65599999999995,1.80500000000029,0.723495425899253,8,16,500,0.5,"Picea",35000
"15",5.48900000000049,0.0100000000002183,3.65999999999985,1.79700000000048,0.741104630100498,8,16,500,0.5,"Picea",35000
"16",5.55100000000039,0.0100000000002183,3.71100000000024,1.80400000000009,0.720190081113453,8,16,500,0.5,"Picea",35000
"17",5.52099999999973,0.0100000000002183,3.67099999999937,1.81700000000001,0.722708521006681,8,16,500,0.5,"Picea",35000
"18",5.56099999999969,0.011000000000422,3.70899999999983,1.81700000000001,0.715029245801228,8,16,500,0.5,"Picea",35000
"19",5.56299999999919,0.0100000000002183,3.70399999999972,1.82499999999982,0.709876877510748,8,16,500,0.5,"Picea",35000
"20",5.53499999999985,0.00999999999930878,3.69400000000041,1.80699999999979,0.695275256063708,8,16,500,0.5,"Picea",35000
"21",5.51800000000003,0.0140000000001237,3.67500000000018,1.80400000000009,0.724133855916773,8,16,1000,0.5,"Picea",35000
"22",5.54700000000048,0.0150000000003274,3.70399999999972,1.80200000000059,0.741486802706846,8,16,1000,0.5,"Picea",35000
"23",5.49499999999989,0.0140000000001237,3.64699999999993,1.80899999999929,0.722783371371053,8,16,1000,0.5,"Picea",35000
"24",5.50399999999991,0.0149999999994179,3.66000000000076,1.80399999999918,0.702534539959052,8,16,1000,0.5,"Picea",35000
"25",5.42700000000059,0.00700000000051659,3.17099999999937,2.0610000000006,0.66542081295387,1,4,100,0.5,"Picea",35000
"26",5.53399999999965,0.0149999999994179,3.68000000000029,1.80999999999949,0.73840747912473,8,16,1000,0.5,"Picea",35000
"27",4.91300000000047,0.00599999999940337,2.94599999999991,1.94100000000071,0.68906158510838,1,4,100,0.5,"Picea",35000
"28",5.52300000000014,0.0150000000003274,3.69499999999971,1.78700000000026,0.71596179170145,8,16,1000,0.5,"Picea",35000
"29",4.89199999999983,0.00700000000051659,2.93299999999999,1.93199999999979,0.718018132851976,1,4,100,0.5,"Picea",35000
"30",5.57699999999932,0.0149999999994179,3.73700000000008,1.79899999999998,0.730790386083322,8,16,1000,0.5,"Picea",35000
"31",4.94200000000001,0.00700000000051659,2.9409999999998,1.97400000000016,0.676731057772645,1,4,100,0.5,"Picea",35000
"32",5.48900000000049,0.0149999999994179,3.67500000000018,1.77400000000034,0.730609225841273,8,16,1000,0.5,"Picea",35000
"33",5.09099999999944,0.00600000000031287,2.92699999999968,2.13199999999961,0.681828424981517,1,4,100,0.5,"Picea",35000
"34",4.88700000000063,0.00600000000031287,2.96900000000005,1.89300000000003,0.715395391961789,1,4,100,0.5,"Picea",35000
"35",5.51100000000042,0.0149999999994179,3.67399999999998,1.79700000000048,0.738204544413695,8,16,1000,0.5,"Picea",35000
"36",5.07200000000012,0.00600000000031287,3.05899999999929,1.98800000000028,0.67807700769845,1,4,100,0.5,"Picea",35000
"37",5.54599999999937,0.0150000000003274,3.69899999999961,1.80599999999959,0.72152390154685,8,16,1000,0.5,"Picea",35000
"38",5.11399999999958,0.00600000000031287,3.05499999999938,2.03300000000036,0.711759213679212,1,4,100,0.5,"Picea",35000
"39",5.55699999999979,0.0239999999994325,3.69200000000001,1.81400000000031,0.725020450195077,8,16,2000,0.5,"Picea",35000
"40",5.20100000000002,0.00600000000031287,2.98199999999997,2.19200000000001,0.699201530803451,1,4,100,0.5,"Picea",35000
"41",5.49600000000009,0.0239999999994325,3.65200000000004,1.79300000000057,0.736383300747922,8,16,2000,0.5,"Picea",35000
"42",4.93399999999929,0.0100000000002183,2.95399999999972,1.94399999999951,0.693992957817529,1,4,100,0.5,"Picea",35000
"43",5.4989999999998,0.024000000000342,3.65200000000004,1.79499999999916,0.737541918450518,8,16,2000,0.5,"Picea",35000
"44",4.96799999999985,0.0100000000002183,2.96699999999964,1.97000000000025,0.736095866553597,1,4,500,0.5,"Picea",35000
"45",5.47500000000036,0.024000000000342,3.63500000000022,1.78999999999996,0.734632038376243,8,16,2000,0.5,"Picea",35000
"46",5.02199999999993,0.0100000000002183,2.98799999999937,2.00400000000081,0.727972374355917,1,4,500,0.5,"Picea",35000
"47",5.45600000000013,0.0250000000005457,3.59199999999964,1.8130000000001,0.728165808103795,8,16,2000,0.5,"Picea",35000
"48",5.07999999999993,0.00999999999930878,3.05600000000049,1.99299999999948,0.721088131202272,1,4,500,0.5,"Picea",35000
"49",5.55199999999968,0.0249999999996362,3.69800000000032,1.80199999999968,0.746587038465993,8,16,2000,0.5,"Picea",35000
"50",4.8760000000002,0.0100000000002183,2.93299999999999,1.91299999999956,0.732125936674212,1,4,500,0.5,"Picea",35000
"51",5.59999999999945,0.0250000000005457,3.71399999999994,1.83299999999963,0.730783783666036,8,16,2000,0.5,"Picea",35000
"52",4.90999999999985,0.0100000000002183,2.90700000000015,1.97199999999975,0.749568803153086,1,4,500,0.5,"Picea",35000
"53",5.52099999999973,0.0249999999996362,3.66799999999967,1.80000000000018,0.724324960169477,8,16,2000,0.5,"Picea",35000
"54",4.8739999999998,0.0100000000002183,2.92799999999988,1.91499999999996,0.71332320689687,1,4,500,0.5,"Picea",35000
"55",4.97900000000027,0.011000000000422,2.92500000000018,2.02099999999973,0.698759487109936,1,4,500,0.5,"Picea",35000
"56",5.60499999999956,0.0249999999996362,3.76199999999972,1.79100000000017,0.723788348533591,8,16,2000,0.5,"Picea",35000
"57",4.89699999999993,0.0100000000002183,2.91299999999956,1.95400000000063,0.709085297312742,1,4,500,0.5,"Picea",35000
"58",5.57799999999952,0.0249999999996362,3.72299999999996,1.80299999999988,0.741636155256055,8,16,2000,0.5,"Picea",35000
"59",4.84699999999975,0.0100000000002183,2.91199999999935,1.90400000000045,0.720764381919747,1,4,500,0.5,"Picea",35000
"60",5.64999999999964,0.0540000000000873,3.74799999999959,1.8130000000001,0.739657206717316,8,16,5000,0.5,"Picea",35000
"61",5.19499999999971,0.0100000000002183,2.90899999999965,2.25500000000011,0.704127082166242,1,4,500,0.5,"Picea",35000
"62",5.72699999999986,0.0599999999994907,3.77300000000014,1.85800000000017,0.738685639221779,8,16,5000,0.5,"Picea",35000
"63",4.89899999999943,0.0150000000003274,2.9350000000004,1.92499999999927,0.738149390525033,1,4,1000,0.5,"Picea",35000
"64",5.67399999999998,0.0590000000001965,3.74200000000019,1.83600000000024,0.740039437332419,8,16,5000,0.5,"Picea",35000
"65",5.23300000000017,0.0140000000001237,3.11400000000049,2.08399999999983,0.729227205110489,1,4,1000,0.5,"Picea",35000
"66",5.69500000000062,0.0590000000001965,3.77400000000034,1.82700000000023,0.718634242308323,8,16,5000,0.5,"Picea",35000
"67",4.88400000000001,0.0150000000003274,2.93499999999949,1.91300000000047,0.74292096466801,1,4,1000,0.5,"Picea",35000
"68",5.69999999999982,0.058999999999287,3.77100000000064,1.83599999999933,0.746108862019305,8,16,5000,0.5,"Picea",35000
"69",4.93700000000081,0.0140000000001237,2.98100000000068,1.92000000000007,0.73012173718703,1,4,1000,0.5,"Picea",35000
"70",5.0570000000007,0.0139999999992142,3.07900000000063,1.94300000000021,0.722034276491067,1,4,1000,0.5,"Picea",35000
"71",5.61000000000058,0.0619999999998981,3.71799999999985,1.79400000000078,0.731594496331613,8,16,5000,0.5,"Picea",35000
"72",4.91300000000047,0.0200000000004366,2.92600000000039,1.94499999999971,0.728838485054095,1,4,1000,0.5,"Picea",35000
"73",5.72699999999986,0.204999999999927,3.6869999999999,1.80099999999948,0.74097425025788,8,16,5000,0.5,"Picea",35000
"74",4.82799999999952,0.0150000000003274,2.89399999999932,1.89699999999993,0.730529536044004,1,4,1000,0.5,"Picea",35000
"75",5.58600000000024,0.0599999999994907,3.6860000000006,1.80400000000009,0.739265566904199,8,16,5000,0.5,"Picea",35000
"76",4.8730000000005,0.0140000000001237,2.92799999999988,1.90900000000056,0.734327291562302,1,4,1000,0.5,"Picea",35000
"77",5.55300000000079,0.0590000000001965,3.64699999999993,1.8100000000004,0.731304640434193,8,16,5000,0.5,"Picea",35000
"78",4.85699999999997,0.0140000000001237,2.92099999999937,1.90100000000075,0.721860332031228,1,4,1000,0.5,"Picea",35000
"79",5.60800000000017,0.0650000000005093,3.70599999999922,1.80100000000039,0.729474790694834,8,16,5000,0.5,"Picea",35000
"80",4.87800000000061,0.0150000000003274,2.93299999999999,1.90800000000036,0.735881253328846,1,4,1000,0.5,"Picea",35000
"81",4.85499999999956,0.0250000000005457,2.91299999999956,1.89400000000023,0.72819273990441,1,4,2000,0.5,"Picea",35000
"82",4.9409999999998,0.0249999999996362,2.94400000000041,1.94899999999961,0.732274466959564,1,4,2000,0.5,"Picea",35000
"83",4.91499999999996,0.0249999999996362,2.97599999999966,1.89100000000053,0.737948895027624,1,4,2000,0.5,"Picea",35000
"84",5.16600000000017,0.0249999999996362,3.19500000000062,1.92100000000028,0.738518020295458,1,4,2000,0.5,"Picea",35000
"85",4.97200000000066,0.024000000000342,2.94700000000012,1.97800000000007,0.740796416432704,1,4,2000,0.5,"Picea",35000
"86",4.92600000000039,0.0250000000005457,2.98399999999947,1.89400000000023,0.727460847110651,1,4,2000,0.5,"Picea",35000
"87",5.04699999999957,0.0260000000007494,3.0679999999993,1.93000000000029,0.738547633953353,1,4,2000,0.5,"Picea",35000
"88",4.96100000000024,0.0239999999994325,2.97299999999996,1.94100000000071,0.730413405776493,1,4,2000,0.5,"Picea",35000
"89",5.37700000000041,0.0249999999996362,3.1869999999999,2.14200000000073,0.740603883053288,1,4,2000,0.5,"Picea",35000
"90",4.83899999999994,0.024000000000342,2.90099999999984,1.89099999999962,0.732341957986879,1,4,2000,0.5,"Picea",35000
"91",4.97299999999996,0.0600000000004002,2.96799999999985,1.91399999999976,0.73466963290372,1,4,5000,0.5,"Picea",35000
"92",4.98599999999988,0.0599999999994907,2.89500000000044,2.00099999999929,0.734735419487803,1,4,5000,0.5,"Picea",35000
"93",5.55500000000029,0.170999999999367,3.14800000000014,2.20600000000013,0.744189210086562,1,4,5000,0.5,"Picea",35000
"94",5.26899999999932,0.0579999999999927,2.93900000000031,2.24199999999928,0.739269743065432,1,4,5000,0.5,"Picea",35000
"95",4.99399999999969,0.0609999999996944,2.97000000000025,1.93199999999979,0.747265849139112,1,4,5000,0.5,"Picea",35000
"96",5.03000000000065,0.0590000000001965,2.95299999999952,1.98900000000049,0.736765540341937,1,4,5000,0.5,"Picea",35000
"97",5.11999999999989,0.0590000000001965,2.98000000000047,2.04999999999927,0.732894888138939,1,4,5000,0.5,"Picea",35000
"98",4.96000000000004,0.0599999999994907,2.93299999999999,1.9380000000001,0.736660086401217,1,4,5000,0.5,"Picea",35000
"99",5.38400000000001,0.0590000000001965,3.14999999999964,2.14400000000023,0.734611763435907,1,4,5000,0.5,"Picea",35000
"100",5.08800000000065,0.0590000000001965,3.11399999999958,1.88600000000042,0.724579292827903,1,4,5000,0.5,"Picea",35000
"101",5.52099999999973,0.125,3.47400000000016,1.84099999999944,0.743414303115365,8,16,10000,0.5,"Picea",35000
"102",5.54600000000028,0.104000000000269,3.51299999999992,1.88100000000031,0.734376969562155,8,16,10000,0.5,"Picea",35000
"103",5.62100000000009,0.103000000000065,3.58299999999963,1.88299999999981,0.745475253256049,8,16,10000,0.5,"Picea",35000
"104",5.625,0.104999999999563,3.57499999999982,1.89600000000064,0.722774048826471,8,16,10000,0.5,"Picea",35000
"105",5.5,0.100000000000364,3.47400000000016,1.88199999999961,0.745237362845558,8,16,10000,0.5,"Picea",35000
"106",5.61300000000028,0.10399999999936,3.5610000000006,1.89499999999953,0.748468437485694,8,16,10000,0.5,"Picea",35000
"107",5.58700000000044,0.104999999999563,3.54899999999998,1.88800000000083,0.736781402054424,8,16,10000,0.5,"Picea",35000
"108",5.56899999999951,0.106000000000677,3.53499999999985,1.8769999999995,0.732483102759961,8,16,10000,0.5,"Picea",35000
"109",5.5590000000002,0.106000000000677,3.51999999999953,1.88600000000042,0.738817767675001,8,16,10000,0.5,"Picea",35000
"110",5.7510000000002,0.139000000000124,3.31500000000051,2.22699999999986,0.740411853292862,1,4,10000,0.5,"Picea",35000
"111",5.55299999999988,0.100999999999658,3.50500000000011,1.90399999999954,0.742032346287853,8,16,10000,0.5,"Picea",35000
"112",5.39600000000064,0.108000000000175,2.96200000000044,2.28200000000015,0.738126808734544,1,4,10000,0.5,"Picea",35000
"113",5.66200000000026,0.21100000000024,3.49300000000039,1.89300000000003,0.741652584004716,8,16,20000,0.5,"Picea",35000
"114",5.31700000000001,0.108000000000175,3.11899999999969,2.04399999999987,0.733527011169565,1,4,10000,0.5,"Picea",35000
"115",5.68599999999969,0.216999999999643,3.51800000000003,1.88900000000012,0.728071159477431,8,16,20000,0.5,"Picea",35000
"116",5.47500000000036,0.113000000000284,3.22699999999986,2.09100000000035,0.737629765183259,1,4,10000,0.5,"Picea",35000
"117",5.69200000000001,0.207999999999629,3.51900000000023,1.90400000000045,0.738873417016162,8,16,20000,0.5,"Picea",35000
"118",5.16499999999996,0.108999999999469,3.01900000000023,1.99200000000019,0.749278112840654,1,4,10000,0.5,"Picea",35000
"119",5.64500000000044,0.212000000000444,3.49299999999948,1.8730000000005,0.745416598232842,8,16,20000,0.5,"Picea",35000
"120",5.19999999999982,0.108000000000175,3.08099999999922,1.96500000000015,0.731709972974083,1,4,10000,0.5,"Picea",35000
"121",5.63500000000022,0.21100000000024,3.47800000000007,1.88199999999961,0.738498282474868,8,16,20000,0.5,"Picea",35000
"122",5.63999999999942,0.108000000000175,3.12700000000041,2.36199999999917,0.744094605757835,1,4,10000,0.5,"Picea",35000
"123",5.6220000000003,0.208999999999833,3.46399999999994,1.88400000000001,0.745908831508316,8,16,20000,0.5,"Picea",35000
"124",5.12899999999991,0.122000000000298,3.03999999999996,1.92299999999977,0.73862408857683,1,4,10000,0.5,"Picea",35000
"125",5.6869999999999,0.216999999999643,3.52900000000045,1.88000000000011,0.740962879551157,8,16,20000,0.5,"Picea",35000
"126",5.59000000000015,0.118999999999687,3.30300000000079,2.10599999999977,0.723844119044344,1,4,10000,0.5,"Picea",35000
"127",5.69500000000062,0.207000000000335,3.53999999999996,1.88500000000022,0.727178267553466,8,16,20000,0.5,"Picea",35000
"128",5.23100000000068,0.139999999999418,3.09600000000046,1.92500000000018,0.734352047437732,1,4,10000,0.5,"Picea",35000
"129",5.61700000000019,0.221999999999753,3.45899999999983,1.8730000000005,0.740311415238492,8,16,20000,0.5,"Picea",35000
"130",5.71000000000004,0.248999999999796,3.08899999999994,2.3130000000001,0.747219043290183,1,4,20000,0.5,"Picea",35000
"131",5.78500000000076,0.347999999999956,3.48499999999967,1.88800000000083,0.74748712644732,8,16,20000,0.5,"Picea",35000
"132",5.61799999999948,0.23700000000008,3.27199999999993,2.05299999999988,0.736892207593721,1,4,20000,0.5,"Picea",35000
"133",5.7510000000002,0.32300000000032,3.46599999999944,1.88200000000052,0.737580145881887,8,16,30000,0.5,"Picea",35000
"134",5.49300000000039,0.276000000000749,3.23399999999947,1.92700000000059,0.742055571905441,1,4,20000,0.5,"Picea",35000
"135",5.83199999999943,0.333999999999833,3.53399999999965,1.88199999999961,0.733742280754769,8,16,30000,0.5,"Picea",35000
"136",5.28800000000047,0.230999999999767,3.07399999999961,1.91000000000076,0.733121682521274,1,4,20000,0.5,"Picea",35000
"137",5.71299999999974,0.324999999999818,3.43299999999999,1.8760000000002,0.732202683450321,8,16,30000,0.5,"Picea",35000
"138",5.45800000000054,0.23700000000008,3.23700000000008,1.92799999999988,0.735404525953352,1,4,20000,0.5,"Picea",35000
"139",5.80400000000009,0.331999999999425,3.51299999999992,1.88000000000011,0.744587804970957,8,16,30000,0.5,"Picea",35000
"140",5.64400000000023,0.234000000000378,3.2519999999995,2.10300000000007,0.745485457997173,1,4,20000,0.5,"Picea",35000
"141",5.8760000000002,0.46100000000024,3.46600000000035,1.86999999999989,0.73750048918552,8,16,30000,0.5,"Picea",35000
"142",5.6279999999997,0.252000000000407,3.3760000000002,1.93499999999949,0.737974866475218,1,4,20000,0.5,"Picea",35000
"143",5.84900000000016,0.333999999999833,3.54899999999998,1.88500000000022,0.747029770181643,8,16,30000,0.5,"Picea",35000
"144",5.79700000000048,0.22400000000016,3.19599999999991,2.32000000000062,0.741369564219372,1,4,20000,0.5,"Picea",35000
"145",5.37100000000009,0.256000000000313,3.05499999999938,2.00399999999991,0.750356336344922,1,4,20000,0.5,"Picea",35000
"146",5.75300000000061,0.329000000000633,3.46299999999974,1.88000000000011,0.733778053478974,8,16,30000,0.5,"Picea",35000
"147",5.21300000000065,0.233000000000175,3.02199999999993,1.89400000000023,0.735968856444619,1,4,20000,0.5,"Picea",35000
"148",5.84799999999996,0.329999999999927,3.54800000000068,1.88899999999921,0.728076006522012,8,16,30000,0.5,"Picea",35000
"149",5.71500000000015,0.599999999999454,3.07000000000062,1.97199999999975,0.744888998819371,1,4,30000,0.5,"Picea",35000
"150",5.78099999999995,0.324999999999818,3.52000000000044,1.85699999999997,0.743959711838601,8,16,30000,0.5,"Picea",35000
"151",5.45399999999972,0.375,3.07600000000002,1.93000000000029,0.745609632215933,1,4,30000,0.5,"Picea",35000
"152",5.9369999999999,0.330000000000837,3.4989999999998,2.02899999999954,0.740709002069089,8,16,30000,0.5,"Picea",35000
"153",5.58699999999953,0.369999999999891,3.01999999999953,2.11700000000019,0.7350067536908,1,4,30000,0.5,"Picea",35000
"154",5.9380000000001,0.445000000000618,3.49799999999959,1.89600000000064,0.74623723684497,8,16,40000,0.5,"Picea",35000
"155",5.78899999999976,0.394999999999527,3.16100000000006,2.15499999999975,0.743478667647458,1,4,30000,0.5,"Picea",35000
"156",6.03499999999985,0.58600000000024,3.48199999999997,1.87299999999959,0.742209197382681,8,16,40000,0.5,"Picea",35000
"157",5.72999999999956,0.367000000000189,3.23599999999988,2.05099999999948,0.731719030960866,1,4,30000,0.5,"Picea",35000
"158",5.98800000000028,0.570999999999913,3.42399999999998,1.90200000000004,0.73693444767419,8,16,40000,0.5,"Picea",35000
"159",5.25399999999991,0.361999999999171,2.96500000000015,1.85300000000007,0.737301976488998,1,4,30000,0.5,"Picea",35000
"160",6.09799999999996,0.594999999999345,3.54800000000068,1.85999999999967,0.735469499231356,8,16,40000,0.5,"Picea",35000
"161",5.48000000000047,0.470999999999549,3.04100000000017,1.89600000000064,0.738837798301347,1,4,30000,0.5,"Picea",35000
"162",5.98399999999947,0.585999999999331,3.47400000000016,1.82999999999993,0.741655607059357,8,16,40000,0.5,"Picea",35000
"163",5.38799999999992,0.3799999999992,3.01900000000023,1.90499999999975,0.742608819871336,1,4,30000,0.5,"Picea",35000
"164",6.02300000000014,0.574000000000524,3.51599999999962,1.84200000000055,0.735078527724325,8,16,40000,0.5,"Picea",35000
"165",5.29799999999977,0.364000000000487,3,1.85499999999956,0.738971527160252,1,4,30000,0.5,"Picea",35000
"166",6.03899999999976,0.581000000000131,3.51000000000022,1.85599999999977,0.741159734664655,8,16,40000,0.5,"Picea",35000
"167",5.28999999999996,0.355999999999767,2.98999999999978,1.86999999999989,0.737233048748116,1,4,30000,0.5,"Picea",35000
"168",6.00699999999961,0.579999999999927,3.47499999999945,1.85800000000017,0.741995867683709,8,16,40000,0.5,"Picea",35000
"169",5.65700000000015,0.604999999999563,3.04399999999987,1.91300000000047,0.733654888642153,1,4,40000,0.5,"Picea",35000
"170",5.72699999999986,0.603000000000065,3.05999999999949,1.97600000000057,0.740551991717909,1,4,40000,0.5,"Picea",35000
"171",6.0010000000002,0.587000000000444,3.46499999999924,1.85600000000068,0.744166876423522,8,16,40000,0.5,"Picea",35000
"172",5.66299999999956,0.657000000000153,3.05200000000059,1.86399999999958,0.746051045267977,1,4,40000,0.5,"Picea",35000
"173",6.09699999999975,0.577000000000226,3.53700000000026,1.88999999999942,0.734880495527471,8,16,40000,0.5,"Picea",35000
"174",5.66700000000037,0.634000000000015,3.03499999999985,1.90800000000036,0.736452007654738,1,4,40000,0.5,"Picea",35000
"175",6.03800000000047,0.601999999999862,3.5029999999997,1.83900000000085,0.748217964285593,8,16,50000,0.5,"Picea",35000
"176",5.84799999999996,0.703000000000429,3.15899999999965,1.89500000000044,0.742798856499471,1,4,40000,0.5,"Picea",35000
"177",6.02000000000044,0.582000000000335,3.48599999999988,1.85900000000038,0.74868024323358,8,16,50000,0.5,"Picea",35000
"178",5.6230000000005,0.597999999999956,3.02999999999975,1.90800000000036,0.740645109659965,1,4,40000,0.5,"Picea",35000
"179",5.98400000000038,0.591000000000349,3.46900000000005,1.83100000000013,0.743835544667236,8,16,50000,0.5,"Picea",35000
"180",5.73100000000068,0.612999999999374,3.09700000000066,1.92799999999988,0.750302475410976,1,4,40000,0.5,"Picea",35000
"181",5.95100000000002,0.577000000000226,3.4399999999996,1.84400000000005,0.741270392805512,8,16,50000,0.5,"Picea",35000
"182",5.6880000000001,0.661000000000058,3.0630000000001,1.87299999999959,0.733194454891156,1,4,40000,0.5,"Picea",35000
