"","Species","Cores","Memory","SpatialResolution","NumOccurrences","pollenThreshold","presenceThreshold","TotalTime","fitTime","predTime","accTime","accThreshold","AUC","ommission.rate","sensitivity","specificty","prop.correct","Kappa","NumTrees","meanCVDeviance","seCVDeviance","meanCVCorrelation","seCVCorrelation","meanCVRoc","seCVRoc","trainingResidualDeviance","trainingMeanDeviance","trainingCorrelation","trainingROC","Timestamp"
"structure.c..sequoia....Inf....Inf....1....50....2.21794871795...","sequoia","Inf","Inf","1","50","2.21794871795","0.485","4.47999999999956","1.15999999999985","3.23999999999978","0.0799999999999272","0.485","0.823308270676692","0.142857142857143","0.857142857142857","0.789473684210526","0.807692307692308","0.56953642384106","1150","1.22166496320845","0.0836847358344284","0.309971828226586","0.139648935862436","0.61112","0.0884263432342296","0.915937964358473","1.36058400038431","0.712839133769181","0.9179","1463768000.22962"
"structure.c..sequoia....Inf....Inf....0.5....50....2.21794871795...","sequoia","Inf","Inf","0.5","50","2.21794871795","0.345","5.73999999999978","1.73000000000047","3.92999999999938","0.0799999999999272","0.345","0.842105263157895","0","1","0.684210526315789","0.769230769230769","0.538461538461539","2200","1.0904634693278","0.0749165278024401","0.449167433358837","0.082750303011929","0.74584","0.0521307420498372","0.748165504038408","1.32812825312822","0.775232884382988","0.9559","1463768005.96919"
"structure.c..sequoia....Inf....Inf....0.25....50....2.21794871795...","sequoia","Inf","Inf","0.25","50","2.21794871795","0.325","15.7300000000005","5.26000000000022","10.3900000000003","0.0799999999999272","0.325","0.785714285714286","0","1","0.571428571428571","0.769230769230769","0.551724137931035","6500","0.928009451103001","0.120204719194833","0.67518896956181","0.0671768003644474","0.84999","0.0524101823228188","0.322932105232377","1.34602333401851","0.942059732893004","1","1463768021.69777"
"structure.c..sequoia....Inf....Inf....0.1....50....2.21794871795...","sequoia","Inf","Inf","0.1","50","2.21794871795","0.415","24.8900000000003","1.84999999999945","22.9700000000003","0.0700000000006185","0.415","0.856209150326797","0.111111111111111","0.888888888888889","0.823529411764706","0.846153846153846","0.677018633540373","2350","1.18234652478671","0.119639697248129","0.461949720671578","0.105253698248513","0.6889","0.0750862333883145","0.678532373351258","1.36058400038431","0.829003918169248","0.9787","1463768046.59926"
"structure.c..sequoia....Inf....Inf....1....500....2.21794871795...","sequoia","Inf","Inf","1","500","2.21794871795","0.415","6.76999999999953","3.11999999999989","3.57999999999993","0.069999999999709","0.415","0.947368421052632","0","1","0.894736842105263","0.923076923076923","0.820689655172414","2050","1.01192429693163","0.0612627094253191","0.534133158197601","0.0528314535618379","0.82048","0.0287963261545635","0.570087344293654","1.35048021204508","0.867039351183448","0.9889","1463768053.36893"
"structure.c..sequoia....Inf....Inf....0.5....500....2.21794871795...","sequoia","Inf","Inf","0.5","500","2.21794871795","0.425","9.4399999999996","4.47000000000025","4.88999999999942","0.0799999999999272","0.425","0.923076923076923","0.153846153846154","0.846153846153846","1","0.923076923076923","0.846153846153846","3050","0.844496700628577","0.0948639086819641","0.641415933499122","0.0640882780289112","0.86726","0.0346857485944236","0.379888072718218","1.32551231769014","0.91896812796716","0.9947","1463768062.80487"
"structure.c..sequoia....Inf....Inf....0.25....500....2.21794871795...","sequoia","Inf","Inf","0.25","500","2.21794871795","0.53","11.9700000000003","3.82000000000062","8.09000000000015","0.0599999999994907","0.53","1","0","1","1","1","1","2650","0.909700833744468","0.0791521617919753","0.610188780330441","0.0527831129193383","0.86","0.0320227696768686","0.444242332787809","1.35048021204508","0.903023123623842","0.9945","1463768074.78107"
"structure.c..sequoia....Inf....Inf....0.1....500....2.21794871795...","sequoia","Inf","Inf","0.1","500","2.21794871795","0.45","34.7200000000003","3.46000000000004","31.1900000000005","0.069999999999709","0.45","0.922619047619048","0.0833333333333333","0.916666666666667","0.928571428571429","0.923076923076923","0.845238095238095","2400","0.999832757387767","0.11346151808304","0.55146954784252","0.08485181455084","0.83881","0.0439809591376389","0.509810001069607","1.34290382401809","0.882026714583671","0.9922","1463768109.50054"
"structure.c..sequoia....Inf....Inf....1....1000....2.21794871795...","sequoia","Inf","Inf","1","1000","2.21794871795","0.535","7.64999999999964","3.84000000000015","3.72999999999956","0.0799999999999272","0.535","0.875","0.25","0.75","1","0.923076923076923","0.805970149253731","2600","0.917741537939291","0.115758066353528","0.608375637767598","0.0788703193947915","0.86333","0.0449311276659437","0.450539851061443","1.36879935856707","0.904659725671921","0.9971","1463768117.14731"
"structure.c..sequoia....Inf....Inf....0.5....1000....2.21794871795...","sequoia","Inf","Inf","0.5","1000","2.21794871795","0.65","10.29","5.11000000000058","5.10999999999967","0.069999999999709","0.65","0.928571428571429","0.142857142857143","0.857142857142857","1","0.961538461538462","0.897637795275591","3700","0.865867647433248","0.0963220920767216","0.643250812868171","0.0558821609253739","0.85643","0.0341834074434431","0.33344751051353","1.34290382401809","0.939534861221765","0.9993","1463768127.44634"
"structure.c..sequoia....Inf....Inf....0.25....1000....2.21794871795...","sequoia","Inf","Inf","0.25","1000","2.21794871795","0.3","11.0500000000002","3.39000000000033","7.60000000000036","0.0599999999994907","0.3","0.775757575757576","0.181818181818182","0.818181818181818","0.733333333333333","0.769230769230769","0.538461538461539","2250","0.904286589468587","0.118852933675973","0.600220004242913","0.0810231188358921","0.83531","0.0405584528797635","0.493854671631001","1.30508954630757","0.880297155290864","0.9884","1463768138.49544"
"structure.c..sequoia....Inf....Inf....0.1....1000....2.21794871795...","sequoia","Inf","Inf","0.1","1000","2.21794871795","0.505","51.0500000000002","5.93000000000029","45.04","0.0799999999999272","0.505","0.891666666666667","0.166666666666667","0.833333333333333","0.95","0.923076923076923","0.783333333333334","3950","0.805859433506657","0.116352800849663","0.659583552864311","0.0730359694325098","0.86846","0.0411709530831845","0.268159967353697","1.32551231769014","0.954018228245115","1","1463768189.55055"
"structure.c..sequoia....Inf....Inf....1....10000....2.21794871795...","sequoia","Inf","Inf","1","10000","2.21794871795","0.405","6.26999999999953","2.72999999999956","3.48000000000047","0.0599999999994907","0.405","0.972222222222222","0","1","0.944444444444444","0.961538461538462","0.912751677852349","1750","1.04804665284117","0.0961300100580607","0.482676423249222","0.0839233805923768","0.77025","0.0429271844716919","0.613505118372147","1.28156972166045","0.835751652968616","0.9794","1463768195.82818"
"structure.c..sequoia....Inf....Inf....0.5....10000....2.21794871795...","sequoia","Inf","Inf","0.5","10000","2.21794871795","0.42","7.01000000000022","2.77999999999975","4.15000000000055","0.0799999999999272","0.42","0.964285714285714","0","1","0.928571428571429","0.961538461538462","0.923076923076923","1700","0.978875544524009","0.0630599264903337","0.560300517249894","0.0542903885115353","0.82845","0.0296339866819614","0.643094013279202","1.33458333392049","0.835082095683616","0.9831","1463768202.83388"
"structure.c..sequoia....Inf....Inf....0.25....10000....2.21794871795...","sequoia","Inf","Inf","0.25","10000","2.21794871795","0.555","11.71","3.64999999999964","8","0.0600000000004002","0.555","0.9","0.2","0.8","1","0.961538461538462","0.865979381443299","2400","0.894404357634819","0.0471425541853977","0.624012180928054","0.0378559763617495","0.86977","0.0218742011917642","0.471330147605563","1.33458333392049","0.896320518613312","0.991","1463768214.56505"
"structure.c..sequoia....Inf....Inf....0.1....10000....2.21794871795...","sequoia","Inf","Inf","0.1","10000","2.21794871795","0.365","38.6599999999999","4.11999999999989","34.46","0.0799999999999272","0.365","1","0","1","1","1","1","2700","0.964556412674633","0.0696554850181947","0.583239560810177","0.0511648227897498","0.86523","0.0251348145010064","0.448531800247479","1.35731826812604","0.91198389883529","0.9974","1463768253.22792"
"structure.c..sequoia....Inf....Inf....1....30000....2.21794871795...","sequoia","Inf","Inf","1","30000","2.21794871795","0.29","7.61000000000058","3.82999999999993","3.70000000000073","0.0799999999999272","0.29","0.966666666666667","0","1","0.933333333333333","0.961538461538462","0.922155688622755","2350","0.976227110299902","0.0853170638702087","0.569279600685429","0.0710781279928613","0.84405","0.0359535294203195","0.480959876190112","1.32551231769014","0.89512077684228","0.9943","1463768260.84368"
"structure.c..sequoia....Inf....Inf....0.5....30000....2.21794871795...","sequoia","Inf","Inf","0.5","30000","2.21794871795","0.405","8.31999999999971","3.71000000000004","4.52999999999975","0.0799999999999272","0.405","1","0","1","1","1","1","2400","0.892421053949406","0.100432947488178","0.607047423684541","0.0689410932661964","0.85893","0.0351365053912752","0.470039944991368","1.33458333392049","0.894520064972093","0.9966","1463768269.16551"
"structure.c..sequoia....Inf....Inf....0.25....30000....2.21794871795...","sequoia","Inf","Inf","0.25","30000","2.21794871795","0.37","12.7200000000003","4.14000000000033","8.50999999999931","0.0700000000006185","0.37","0.928571428571429","0","1","0.857142857142857","0.923076923076923","0.847058823529412","2850","0.974487848236442","0.0861477661974982","0.584334401047403","0.0720514611927401","0.84691","0.0387440130141993","0.464963120966949","1.34290382401809","0.898273183095967","0.9937","1463768281.88578"
"structure.c..sequoia....Inf....Inf....0.1....30000....2.21794871795...","sequoia","Inf","Inf","0.1","30000","2.21794871795","0.325","35.3999999999996","3.61999999999989","31.6999999999998","0.0799999999999272","0.325","0.923076923076923","0","1","0.846153846153846","0.923076923076923","0.846153846153846","2350","0.918333117741654","0.0585081631347723","0.60832300080753","0.0490701428518211","0.86689","0.0236050204170403","0.501976420559658","1.33458333392049","0.881808102446605","0.9876","1463768317.28132"
