"","numPredictors","trainingExamples","seconds","cost","accuracy","cores","GBMemory","TotalRate","config"
"15995",5,3199,19.9934978859549,0.00166945707347723,0.817728924366425,1,2,8.35e-05,1
"15985",5,3197,19.9952388567601,0.00333920488907893,0.817660136278727,2,2,0.000167,13
"18400",5,3680,19.9970309809155,0.00500925626071932,0.822804190674432,3,2,0.0002505,25
"23910",5,4782,19.9971892977344,0.00667906122544327,0.830781792373947,4,2,0.000334,37
"5700",5,1140,19.9941725970744,0.0422943331022871,0.791307686684169,4,18,0.002115333,46
"57001",5,1140,19.9941725970744,0.0467463755319599,0.791307686684169,4,20,0.002338,47
"57002",5,1140,19.9941725970744,0.0511984179616326,0.791307686684169,4,22,0.002560667,48
"25795",5,5159,19.9987798507904,0.00834949058770497,0.831846298535148,5,2,0.0004175,49
"5194",4,1039,19.9914916506451,0.0139107396097433,0.779559138042603,5,4,0.000695833,50
"51941",4,1039,19.9914916506451,0.0166928955282886,0.779559138042603,5,5,0.000835,51
"51942",4,1039,19.9914916506451,0.0194750514468339,0.779559138042603,5,6,0.000974167,52
"51943",4,1039,19.9914916506451,0.0250393432924329,0.779559138042603,5,8,0.0012525,53
"51944",4,1039,19.9914916506451,0.0306036351380319,0.779559138042603,5,10,0.001530833,54
"51945",4,1039,19.9914916506451,0.0361679469751226,0.779559138042603,5,12,0.001809167,55
"51946",4,1039,19.9914916506451,0.0417322388207216,0.779559138042603,5,14,0.0020875,56
"51947",4,1039,19.9914916506451,0.0472965306663205,0.779559138042603,5,16,0.002365833,57
"6900",5,1380,19.995343995863,0.0528710287475091,0.795085409130982,5,18,0.002644167,58
"69001",5,1380,19.995343995863,0.0584363928279097,0.795085409130982,5,20,0.0029225,59
"69002",5,1380,19.995343995863,0.0640017569083102,0.795085409130982,5,22,0.003200833,60
"26195",5,5239,19.9981248435415,0.0100190605466143,0.832119807192831,6,2,0.000501,61
"5245",5,1049,19.9918332382312,0.0166931807539231,0.787973855717734,6,4,0.000835,62
"52451",5,1049,19.9918332382312,0.0200318169047077,0.787973855717734,6,5,0.001002,63
"52452",5,1049,19.9918332382312,0.0233704530554923,0.787973855717734,6,6,0.001169,64
"52453",5,1049,19.9918332382312,0.0300477253570615,0.787973855717734,6,8,0.001503,65
"52454",5,1049,19.9918332382312,0.0367249976586308,0.787973855717734,6,10,0.001837,66
"52455",5,1049,19.9918332382312,0.0434022699602,0.787973855717734,6,12,0.002171,67
"52456",5,1049,19.9918332382312,0.0500795422617692,0.787973855717734,6,14,0.002505,68
"52457",5,1049,19.9918332382312,0.0567568145633385,0.787973855717734,6,16,0.002839,69
"7540",5,1508,19.9993591846835,0.0634579666930007,0.797641556737988,6,18,0.003173,70
"75401",5,1508,19.9993591846835,0.070137752660685,0.797641556737988,6,20,0.003507,71
"75402",5,1508,19.9993591846835,0.0768175386283693,0.797641556737988,6,22,0.003841,72
"26035",5,5207,19.9893894178019,0.0116837981147052,0.831998288260813,7,2,0.0005845,73
"5110",5,1022,19.9949873067723,0.0194784567996764,0.787427785746286,7,4,0.000974167,74
"51101",5,1022,19.9949873067723,0.0233741401616168,0.787427785746286,7,5,0.001169,75
"51102",5,1022,19.9949873067723,0.0272698235235571,0.787427785746286,7,6,0.001363833,76
"51103",5,1022,19.9949873067723,0.0350612102424252,0.787427785746286,7,8,0.0017535,77
"51104",5,1022,19.9949873067723,0.0428525969612932,0.787427785746286,7,10,0.002143167,78
"51105",5,1022,19.9949873067723,0.0506439636851739,0.787427785746286,7,12,0.002532833,79
"51106",5,1022,19.9949873067723,0.0584353504040419,0.787427785746286,7,14,0.0029225,80
"51107",5,1022,19.9949873067723,0.06622673712291,0.787427785746286,7,16,0.003312167,81
"7370",5,1474,19.9920837362343,0.0740073553135553,0.79695375608598,7,18,0.003701833,82
"73701",5,1474,19.9920837362343,0.0817976106068025,0.79695375608598,7,20,0.0040915,83
"73702",5,1474,19.9920837362343,0.0895878659000498,0.79695375608598,7,22,0.004481167,84
"24355",5,4871,19.9974178333437,0.0133582751126736,0.830279045105298,8,2,0.000668,85
"5870",5,1174,19.9909035526401,0.0845748559603373,0.790891511694909,8,18,0.004230667,94
"58701",5,1174,19.9909035526401,0.0934774650121452,0.790891511694909,8,20,0.004676,95
"58702",5,1174,19.9909035526401,0.102380074063953,0.790891511694909,8,22,0.005121333,96
"27560",5,5512,19.9983336126501,0.0150287477099066,0.833155846282176,9,2,0.0007515,97
"6520",5,1304,19.9963604280831,0.0250454414361741,0.793121902340389,9,4,0.0012525,98
"65201",5,1304,19.9963604280831,0.0300545297234089,0.793121902340389,9,5,0.001503,99
"65202",5,1304,19.9963604280831,0.0350636180106438,0.793121902340389,9,6,0.0017535,100
"65203",5,1304,19.9963604280831,0.0450817945851134,0.793121902340389,9,8,0.0022545,101
"65204",5,1304,19.9963604280831,0.055099971159583,0.793121902340389,9,10,0.0027555,102
"65205",5,1304,19.9963604280831,0.0651181477340527,0.793121902340389,9,12,0.0032565,103
"65206",5,1304,19.9963604280831,0.0751363243085223,0.793121902340389,9,14,0.0037575,104
"65207",5,1304,19.9963604280831,0.085154500882992,0.793121902340389,9,16,0.0042585,105
"8940",5,1788,19.996492375425,0.0951733054608354,0.803297533292588,9,18,0.0047595,106
"89401",5,1788,19.996492375425,0.105191548140923,0.803297533292588,9,20,0.0052605,107
"89402",5,1788,19.996492375425,0.115209790821011,0.803297533292588,9,22,0.0057615,108
"27685",5,5537,19.9944796405486,0.0166953904998581,0.833303254134718,10,2,0.000835,109
"6775",5,1355,19.9959897995068,0.0278277591363102,0.794204287770836,10,4,0.001391667,110
"67751",5,1355,19.9959897995068,0.0333933029651763,0.794204287770836,10,5,0.00167,111
"67752",5,1355,19.9959897995068,0.0389588467940425,0.794204287770836,10,6,0.001948333,112
"67753",5,1355,19.9959897995068,0.0500899544477645,0.794204287770836,10,8,0.002505,113
"67754",5,1355,19.9959897995068,0.0612210621014866,0.794204287770836,10,10,0.003061667,114
"67755",5,1355,19.9959897995068,0.0723521497592188,0.794204287770836,10,12,0.003618333,115
"67756",5,1355,19.9959897995068,0.0834832574129409,0.794204287770836,10,14,0.004175,116
"67757",5,1355,19.9959897995068,0.0946143650666629,0.794204287770836,10,16,0.004731667,117
"9240",5,1848,19.9981539738289,0.10575689759888,0.804561852702051,10,18,0.005288333,118
"92401",5,1848,19.9981539738289,0.11688920997703,0.804561852702051,10,20,0.005845,119
"92402",5,1848,19.9981539738289,0.128021522355179,0.804561852702051,10,22,0.006401667,120
"27755",5,5551,19.9953939881092,0.0183657693780783,0.833355848913802,11,2,0.0009185,121
"6855",5,1371,19.9972117106902,0.030612391594711,0.794526892999926,11,4,0.001530833,122
"68551",5,1371,19.9972117106902,0.0367348779125379,0.794526892999926,11,5,0.001837,123
"68552",5,1371,19.9972117106902,0.0428573642303648,0.794526892999926,11,6,0.002143167,124
"68553",5,1371,19.9972117106902,0.0551023168688069,0.794526892999926,11,8,0.0027555,125
"68554",5,1371,19.9972117106902,0.067347269507249,0.794526892999926,11,10,0.003367833,126
"68555",5,1371,19.9972117106902,0.0795922421429027,0.794526892999926,11,12,0.003980167,127
"68556",5,1371,19.9972117106902,0.0918371947813448,0.794526892999926,11,14,0.0045925,128
"68557",5,1371,19.9972117106902,0.104082147419787,0.794526892999926,11,16,0.005204833,129
"9355",5,1871,19.9974778010399,0.116328667947442,0.805026064498606,11,18,0.005817167,130
"93551",5,1871,19.9974778010399,0.128573783521786,0.805026064498606,11,20,0.0064295,131
"93552",5,1871,19.9974778010399,0.14081889909613,0.805026064498606,11,22,0.007041833,132
"27965",5,5593,19.9963635798168,0.0200363563069764,0.83306084021124,12,2,0.001002,133
"7050",5,1410,19.9904079613163,0.0333839812953983,0.79485395856286,12,4,0.00167,134
"70501",5,1410,19.9904079613163,0.0400607775544779,0.79485395856286,12,5,0.002004,135
"70502",5,1410,19.9904079613163,0.0467375738135576,0.79485395856286,12,6,0.002338,136
"70503",5,1410,19.9904079613163,0.0600911663317169,0.79485395856286,12,8,0.003006,137
"70504",5,1410,19.9904079613163,0.0734447588498762,0.79485395856286,12,10,0.003674,138
"70505",5,1410,19.9904079613163,0.0867983513680355,0.79485395856286,12,12,0.004342,139
"70506",5,1410,19.9904079613163,0.100151943886195,0.79485395856286,12,14,0.00501,140
"70507",5,1410,19.9904079613163,0.113505536404354,0.79485395856286,12,16,0.005678,141
"9595",5,1919,19.9996381564441,0.126917703740794,0.804029415699672,12,18,0.006346,142
"95951",5,1919,19.9996381564441,0.140277462029299,0.804029415699672,12,20,0.007014,143
"95952",5,1919,19.9996381564441,0.153637220317803,0.804029415699672,12,22,0.007682,144
"27785",5,5557,19.9960876794225,0.0217057531760131,0.832807872675256,13,2,0.0010855,145
"6995",5,1399,19.9935480618755,0.036171667366459,0.794513535555402,13,4,0.001809167,146
"69951",5,1399,19.9935480618755,0.0434059928423316,0.794513535555402,13,5,0.002171,147
"69952",5,1399,19.9935480618755,0.0506403183182042,0.794513535555402,13,6,0.002532833,148
"69953",5,1399,19.9935480618755,0.0651089892634974,0.794513535555402,13,8,0.0032565,149
"69954",5,1399,19.9935480618755,0.0795776602087907,0.794513535555402,13,10,0.003980167,150
"69955",5,1399,19.9935480618755,0.0940463111605358,0.794513535555402,13,12,0.004703833,151
"69956",5,1399,19.9935480618755,0.108514982105829,0.794513535555402,13,14,0.0054275,152
"69957",5,1399,19.9935480618755,0.122983653051122,0.794513535555402,13,16,0.006151167,153
"9535",5,1907,19.9926800853658,0.137446336809316,0.803669989503741,13,18,0.006874833,154
"95351",5,1907,19.9926800853658,0.151914379628652,0.803669989503741,13,20,0.0075985,155
"95352",5,1907,19.9926800853658,0.166382422447989,0.803669989503741,13,22,0.008322167,156
"27665",5,5533,19.9957999347836,0.023375090123762,0.832696363899493,14,2,0.001169,157
"6905",5,1381,19.9927817118848,0.0389525963710617,0.794128843568576,14,4,0.001948333,158
"69051",5,1381,19.9927817118848,0.0467431236423867,0.794128843568576,14,5,0.002338,159
"69052",5,1381,19.9927817118848,0.0545336509137117,0.794128843568576,14,6,0.002727667,160
"69053",5,1381,19.9927817118848,0.07011468546358,0.794128843568576,14,8,0.003507,161
"69054",5,1381,19.9927817118848,0.0856957200134484,0.794128843568576,14,10,0.004286333,162
"69055",5,1381,19.9927817118848,0.101276774556098,0.794128843568576,14,12,0.005065667,163
"69056",5,1381,19.9927817118848,0.116857809105967,0.794128843568576,14,14,0.005845,164
"69057",5,1381,19.9927817118848,0.132438843655835,0.794128843568576,14,16,0.006624333,165
"9460",5,1892,19.9928512039045,0.148020412694258,0.803345965056897,14,18,0.007403667,166
"94601",5,1892,19.9928512039045,0.16360150140155,0.803345965056897,14,20,0.008183,167
"94602",5,1892,19.9928512039045,0.179182590108843,0.803345965056897,14,22,0.008962333,168
"275601",5,5512,19.9949119651824,0.0250436272363909,0.832573700427911,15,2,0.0012525,169
"6780",5,1356,19.998015584866,0.0417458575334077,0.793540982900333,15,4,0.0020875,170
"67801",5,1356,19.998015584866,0.0500950290400892,0.793540982900333,15,5,0.002505,171
"67802",5,1356,19.998015584866,0.0584442005467708,0.793540982900333,15,6,0.0029225,172
"67803",5,1356,19.998015584866,0.0751425435601338,0.793540982900333,15,8,0.0037575,173
"67804",5,1356,19.998015584866,0.0918408865734969,0.793540982900333,15,10,0.0045925,174
"67805",5,1356,19.998015584866,0.10853922958686,0.793540982900333,15,12,0.0054275,175
"67806",5,1356,19.998015584866,0.125237572600223,0.793540982900333,15,14,0.0062625,176
"67807",5,1356,19.998015584866,0.141935915613586,0.793540982900333,15,16,0.0070975,177
"9345",5,1869,19.9925419797151,0.15859083925409,0.802798642276913,15,18,0.0079325,178
"93451",5,1869,19.9925419797151,0.175284611807152,0.802798642276913,15,20,0.0087675,179
"93452",5,1869,19.9925419797151,0.191978384360214,0.802798642276913,15,22,0.0096025,180
"27375",5,5475,19.995366645154,0.0267138098379257,0.834210619581023,16,2,0.001336,181
"7610",5,1522,19.9950397896226,0.169184690008247,0.797422747316338,16,18,0.008461333,190
"76101",5,1522,19.9950397896226,0.186993612112551,0.797422747316338,16,20,0.009352,191
"76102",5,1522,19.9950397896226,0.204802534216854,0.797422747316338,16,22,0.010242667,192
"26880",5,5376,19.9929486551612,0.0283799906160014,0.833787581956817,17,2,0.0014195,193
"8230",5,1646,19.9913239057428,0.17972534046372,0.799872441623722,17,18,0.008990167,202
"82301",5,1646,19.9913239057428,0.198643789989414,0.799872441623722,17,20,0.0099365,203
"82302",5,1646,19.9913239057428,0.217562239515107,0.799872441623722,17,22,0.010882833,204
"26975",5,5395,19.9930127945912,0.0300494982302705,0.833847827486818,18,2,0.001503,205
"8350",5,1670,19.9918539957197,0.190302458185256,0.800348067906725,18,18,0.009519,214
"83501",5,1670,19.9918539957197,0.210334295888967,0.800348067906725,18,20,0.010521,215
"83502",5,1670,19.9918539957197,0.230366133592678,0.800348067906725,18,22,0.011523,216
"27085",5,5417,19.9946354220054,0.0317214890970116,0.833968526377685,19,2,0.0015865,217
"8315",5,1663,19.9949699771749,0.200906119170667,0.800156619109278,19,18,0.010047833,226
"83151",5,1663,19.9949699771749,0.222054139081516,0.800156619109278,19,20,0.0111055,227
"83152",5,1663,19.9949699771749,0.243202158992364,0.800156619109278,19,22,0.012163167,228
"27105",5,5421,19.9934318514347,0.033389031191896,0.833986212703326,20,2,0.00167,229
"8375",5,1675,19.9948687374115,0.211479068344312,0.80040181322543,20,18,0.010576667,238
"83751",5,1675,19.9948687374115,0.233740015540341,0.80040181322543,20,20,0.01169,239
"83752",5,1675,19.9948687374115,0.25600096273637,0.80040181322543,20,22,0.012803333,240
"27075",5,5415,19.9958950099995,0.0350628019000341,0.833963022417372,21,2,0.0017535,241
"8330",5,1666,19.9977744223959,0.222085283847918,0.800217757505184,21,18,0.0111055,250
"83301",5,1666,19.9977744223959,0.245462682147698,0.800217757505184,21,20,0.0122745,251
"83302",5,1666,19.9977744223959,0.268840080447479,0.800217757505184,21,22,0.0134435,252
"27080",5,5416,19.9945265708952,0.0367299453107345,0.833954277718552,22,2,0.001837,253
"8340",5,1668,19.9922497776169,0.232596491331971,0.800245742773455,22,18,0.011634333,262
"83401",5,1668,19.9922497776169,0.257080339890375,0.800245742773455,22,20,0.012859,263
"83402",5,1668,19.9922497776169,0.28156418844878,0.800245742773455,22,22,0.014083667,264
"27220",5,5444,19.990680651955,0.0383921021920796,0.834065375389729,23,2,0.0019205,265
"8295",5,1659,19.9989203094733,0.243250207543816,0.80007364460682,23,18,0.012163167,274
"82951",5,1659,19.9989203094733,0.268855485180404,0.80007364460682,23,20,0.0134435,275
"82952",5,1659,19.9989203094733,0.294460762816993,0.80007364460682,23,22,0.014723833,276
"27030",5,5406,19.9982432122035,0.0400764793972559,0.835355656428904,24,2,0.002004,277
"8155",5,1631,19.9954991940847,0.253782875771323,0.799893054848634,24,18,0.012692,286
"81551",5,1631,19.9954991940847,0.28049686269462,0.799893054848634,24,20,0.014028,287
"81552",5,1631,19.9954991940847,0.307210849617917,0.799893054848634,24,22,0.015364,288
